5624.347826086957;1828.5830618892533
5254.347826086957;2283.5830618892533
5394.347826086957;3578.5830618892533
5754.347826086957;3088.5830618892533
5614.347826086957;1828.5830618892533
5254.347826086957;2318.5830618892533
5404.347826086957;3578.5830618892533
5754.347826086957;3053.5830618892533
5604.347826086957;1828.5830618892533
5254.347826086957;2353.5830618892533
5414.347826086957;3578.5830618892533
5754.347826086957;3018.5830618892533
5594.347826086957;1828.5830618892533
5254.347826086957;2388.5830618892533
5424.347826086957;3578.5830618892533
5754.347826086957;2983.5830618892533
5584.347826086957;1828.5830618892533
5254.347826086957;2423.5830618892533
5434.347826086957;3578.5830618892533
5754.347826086957;2948.5830618892533
5574.347826086957;1828.5830618892533
5254.347826086957;2458.5830618892533
5444.347826086957;3578.5830618892533
5754.347826086957;2913.5830618892533
5564.347826086957;1828.5830618892533
5254.347826086957;2493.5830618892533
5454.347826086957;3578.5830618892533
5754.347826086957;2878.5830618892533
5554.347826086957;1828.5830618892533
5254.347826086957;2528.5830618892533
5464.347826086957;3578.5830618892533
5754.347826086957;2843.5830618892533
5544.347826086957;1828.5830618892533
5254.347826086957;2563.5830618892533
5474.347826086957;3578.5830618892533
5754.347826086957;2808.5830618892533
5534.347826086957;1828.5830618892533
5254.347826086957;2598.5830618892533
5484.347826086957;3578.5830618892533
5754.347826086957;2773.5830618892533
5524.347826086957;1828.5830618892533
5254.347826086957;2633.5830618892533
5494.347826086957;3578.5830618892533
5754.347826086957;2738.5830618892533
5514.347826086957;1828.5830618892533
5254.347826086957;2668.5830618892533
5504.347826086957;3578.5830618892533
5754.347826086957;2703.5830618892533
5504.347826086957;1828.5830618892533
5254.347826086957;2703.5830618892533
5514.347826086957;3578.5830618892533
5754.347826086957;2668.5830618892533
5494.347826086957;1828.5830618892533
5254.347826086957;2738.5830618892533
5524.347826086957;3578.5830618892533
5754.347826086957;2633.5830618892533
5484.347826086957;1828.5830618892533
5254.347826086957;2773.5830618892533
5534.347826086957;3578.5830618892533
5754.347826086957;2598.5830618892533
5474.347826086957;1828.5830618892533
5254.347826086957;2808.5830618892533
5544.347826086957;3578.5830618892533
5754.347826086957;2563.5830618892533
5464.347826086957;1828.5830618892533
5254.347826086957;2843.5830618892533
5554.347826086957;3578.5830618892533
5754.347826086957;2528.5830618892533
5454.347826086957;1828.5830618892533
5254.347826086957;2878.5830618892533
5564.347826086957;3578.5830618892533
5754.347826086957;2493.5830618892533
5444.347826086957;1828.5830618892533
5254.347826086957;2913.5830618892533
5574.347826086957;3578.5830618892533
5754.347826086957;2458.5830618892533
5434.347826086957;1828.5830618892533
5254.347826086957;2948.5830618892533
5584.347826086957;3578.5830618892533
5754.347826086957;2423.5830618892533
5424.347826086957;1828.5830618892533
5254.347826086957;2983.5830618892533
5594.347826086957;3578.5830618892533
5754.347826086957;2388.5830618892533
5414.347826086957;1828.5830618892533
5254.347826086957;3018.5830618892533
5604.347826086957;3578.5830618892533
5754.347826086957;2353.5830618892533
5404.347826086957;1828.5830618892533
5254.347826086957;3053.5830618892533
5614.347826086957;3578.5830618892533
5754.347826086957;2318.5830618892533
5394.347826086957;1828.5830618892533
5254.347826086957;3088.5830618892533
5624.347826086957;3578.5830618892533
5754.347826086957;2283.5830618892533
5384.347826086957;1828.5830618892533
5254.347826086957;3123.5830618892533
5634.347826086957;3578.5830618892533
5754.347826086957;2248.5830618892533
5374.347826086957;1828.5830618892533
5254.347826086957;3158.5830618892533
5644.347826086957;3578.5830618892533
5754.347826086957;2213.5830618892533
5364.347826086957;1828.5830618892533
5254.347826086957;3193.5830618892533
5654.347826086957;3578.5830618892533
5754.347826086957;2178.5830618892533
5354.347826086957;1828.5830618892533
5254.347826086957;3228.5830618892533
5664.347826086957;3578.5830618892533
5754.347826086957;2143.5830618892533
5344.347826086957;1828.5830618892533
5254.347826086957;3263.5830618892533
5674.347826086957;3578.5830618892533
5754.347826086957;2108.5830618892533
5334.347826086957;1828.5830618892533
5254.347826086957;3298.5830618892533
5684.347826086957;3578.5830618892533
5754.347826086957;2073.5830618892533
5324.347826086957;1828.5830618892533
5254.347826086957;3333.5830618892533
5694.347826086957;3578.5830618892533
5754.347826086957;2038.5830618892533
5314.347826086957;1828.5830618892533
5254.347826086957;3368.5830618892533
5704.347826086957;3578.5830618892533
5754.347826086957;2003.5830618892533
5304.347826086957;1828.5830618892533
5254.347826086957;3403.5830618892533
5714.347826086957;3578.5830618892533
5754.347826086957;1968.5830618892533
5294.347826086957;1828.5830618892533
5254.347826086957;3438.5830618892533
5724.347826086957;3578.5830618892533
5754.347826086957;1933.5830618892533
5284.347826086957;1828.5830618892533
5254.347826086957;3473.5830618892533
5734.347826086957;3578.5830618892533
5754.347826086957;1898.5830618892533
5274.347826086957;1828.5830618892533
5254.347826086957;3508.5830618892533
5744.347826086957;3578.5830618892533
5754.347826086957;1863.5830618892533
5264.347826086957;1828.5830618892533
5254.347826086957;3543.5830618892533
5754.347826086957;3578.5830618892533
5754.347826086957;1828.5830618892533
5254.347826086957;1828.5830618892533
5254.347826086957;3578.5830618892533
5764.347826086957;3578.5830618892533
5754.347826086957;1793.5830618892533
5244.347826086957;1828.5830618892533
5254.347826086957;3613.5830618892533
5774.347826086957;3578.5830618892533
5754.347826086957;1758.5830618892533
5234.347826086957;1828.5830618892533
5254.347826086957;3648.5830618892533
5784.347826086957;3578.5830618892533
5754.347826086957;1723.5830618892533
5224.347826086957;1828.5830618892533
5254.347826086957;3683.5830618892533
5794.347826086957;3578.5830618892533
5754.347826086957;1688.5830618892533
5214.347826086957;1828.5830618892533
5254.347826086957;3718.5830618892533
5804.347826086957;3578.5830618892533
5754.347826086957;1653.5830618892533
5204.347826086957;1828.5830618892533
5254.347826086957;3753.5830618892533
5814.347826086957;3578.5830618892533
5754.347826086957;1618.5830618892533
5194.347826086957;1828.5830618892533
5254.347826086957;3788.5830618892533
5824.347826086957;3578.5830618892533
5754.347826086957;1583.5830618892533
5184.347826086957;1828.5830618892533
5254.347826086957;3823.5830618892533
5834.347826086957;3578.5830618892533
5754.347826086957;1548.5830618892533
5174.347826086957;1828.5830618892533
5254.347826086957;3858.5830618892533
5844.347826086957;3578.5830618892533
5754.347826086957;1513.5830618892533
5164.347826086957;1828.5830618892533
5254.347826086957;3893.5830618892533
---
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5010.630186578752;2612.7103293371943
5254.347826086957;2598.5830618892533
5254.347826086957;2598.5830618892533
5254.347826086957;2598.5830618892533
5254.347826086957;2598.5830618892533
3652.484114244964;2133.9251518261253
3652.484114244964;2133.9251518261253
3652.484114244964;2133.9251518261253
3652.484114244964;2133.9251518261253
3652.484114244964;2133.9251518261253
---
2784.1693833578024;2645.633016539186;-0.014359879188757215
2949.1523716445404;2643.2637179022363;-0.014359879188757215
3114.1353599312783;2640.8944192652866;-0.014359879188757215
3279.1183482180163;2638.525120628337;-0.014359879188757215
3444.1013365047543;2636.1558219913873;-0.014359879188757215
3609.0843247914922;2633.7865233544376;-0.014359879188757215
3774.06731307823;2631.417224717488;-0.014359879188757215
3939.050301364968;2629.047926080538;-0.014359879188757215
4104.033289651684;2626.6786274435885;-0.014359879188757215
4269.016277937967;2624.309328806639;-0.014359879188757215
4433.997707586343;2621.83462487898;-0.015638937869376472
4598.977530446347;2619.2543053145214;-0.015638937869376472
4763.957353306352;2616.673985750063;-0.015638937869376472
4928.897427511257;2612.3439878010477;-0.03687413337147593
5093.768112756427;2605.8177794018807;-0.04225754227209532
5225.642402540739;2600.059256417935;-0.045023298457551646
5390.572927458805;2595.586581679554;-0.009164629524783459
5555.566784168251;2594.1637019734267;-0.008081528727976113
5720.561396031472;2592.83026424802;-0.008081528727976113
5885.556007894694;2591.496826522613;-0.008081528727976113
6050.550619757915;2590.163388797206;-0.008081528727976113
6215.545231621137;2588.8299510717993;-0.008081528727976113
6380.539843484358;2587.4965133463925;-0.008081528727976113
6545.53445534758;2586.1630756209856;-0.008081528727976113
6710.529067210801;2584.829637895579;-0.008081528727976113
6875.523679074023;2583.496200170172;-0.008081528727976113
7040.518290937244;2582.162762444765;-0.008081528727976113
7205.512902800466;2580.8293247193583;-0.008081528727976113
7370.507514663687;2579.4958869939514;-0.008081528727976113
7535.502126526909;2578.1624492685446;-0.008081528727976113
7700.49673839013;2576.8290115431378;-0.008081528727976113
7865.491350253352;2575.495573817731;-0.008081528727976113
8030.485962116573;2574.162136092324;-0.008081528727976113
8082.30652409342;2521.579823595067;-1.578877855522844
8032.521599137469;2402.913143644024;-2.357960609507363
7914.963566801116;2287.1340564641164;-2.369687656432899
7796.72733350274;2172.046293711252;-2.369687656432899
7678.491100204365;2056.9585309583877;-2.369687656432899
7560.254866905989;1941.8707682053134;-2.369687656432899
7442.018633607613;1826.7830054522217;-2.369687656432899
7323.782400309237;1711.69524269913;-2.369687656432899
7205.546167010862;1596.6074799460382;-2.369687656432899
7087.309933712486;1481.5197171929465;-2.369687656432899
6969.07370041411;1366.4319544398547;-2.369687656432899
6850.837467115734;1251.344191686763;-2.369687656432899
6732.601233817359;1136.2564289336713;-2.369687656432899
6614.365000518983;1021.1686661805795;-2.369687656432899
6496.128767220607;906.0809034274878;-2.369687656432899
6377.892533922231;790.993140674396;-2.369687656432899
6259.656300623856;675.9053779213043;-2.369687656432899
6141.42006732548;560.8176151682126;-2.369687656432899
6023.183834027104;445.7298524151536;-2.369687656432899
5904.9476007287285;330.6420896621187;-2.369687656432899
5786.711367430353;215.55432690907378;-2.369687656432899
5668.475134131977;100.46656415601387;-2.369687656432899
5573.886147494004;8.396353953573287;-2.369687656432899
5467.236412459786;-13.4304819501671;2.7722892431079265
5314.914017653886;49.95092670021186;2.7222289656561243
5164.349151394116;117.44302359229623;2.718141473577094
5013.922570037675;185.243050298081;2.718141473577094
4863.495988681233;253.04307700386354;2.718141473577094
4713.069407324791;320.8431037096733;2.718141473577094
4562.64282596835;388.6431304154843;2.718141473577094
4472.386877154303;429.32314643897087;2.718141473577094
4380.9610379529295;520.541291458403;1.995799470123424
4313.521694898637;671.1294494602537;1.9878970779014984
4246.678302195588;821.983553985164;1.9878970779014984
4179.834909492539;972.8376585100743;1.9878970779014984
4112.99151678949;1123.6917630349096;1.9878970779014984
4046.1481240867797;1274.5458675597063;1.9878970779014984
3979.3047313841853;1425.399972084503;1.9878970779014984
3912.461338681591;1576.2540766092995;1.9878970779014984
3844.1805971328563;1726.4603018295452;2.007026903716033
3774.201884479964;1875.8857074792008;2.010535063083482
3703.8851614121777;2025.1524355790805;2.011550506930712
3661.6496141420394;2114.6910224943763;2.011550506930712
3591.2570353581723;2263.9220006863848;2.011550506930712
3522.93983196111;2414.1086048555853;1.983827401099592
3456.7109185518057;2565.233490392814;1.983827401099592
3390.4820051425013;2716.3583759300427;1.983827401099592
3324.253091733197;2867.4832614672714;1.983827401099592
3258.0241783238926;3018.6081470045;1.983827401099592
3191.795264914588;3169.733032541729;1.983827401099592
3125.566351505284;3320.8579180789575;1.983827401099592
3059.3374380959795;3471.982803616186;1.983827401099592
2993.108524686675;3623.107689153415;1.983827401099592
2926.8796112773707;3774.2325746906436;1.983827401099592
2860.6506978680663;3925.3574602278723;1.983827401099592
2794.506017341698;4076.5192226351087;1.9827117214975547
2728.4457520683623;4227.717904349158;1.9827117214975547
2662.3854867950263;4378.916586063207;1.9827117214975547
2596.3252215216903;4530.115267777257;1.9827117214975547
2530.2649562483543;4681.313949491307;1.9827117214975547
2464.2046909750184;4832.512631205356;1.9827117214975547
2398.1444257016824;4983.711312919406;1.9827117214975547
2332.0841604283464;5134.909994633455;1.9827117214975547
2266.0238951550105;5286.108676347505;1.9827117214975547
2199.9636298816745;5437.307358061555;1.9827117214975547
2133.9033646083385;5588.506039775604;1.9827117214975547
2067.8430993350025;5739.704721489654;1.9827117214975547
2094.725263040734;5808.46240837377;0.4119153947027142
2238.626237426117;5838.126185879473;-0.005747899837583671
2403.6210683629456;5836.835229471393;-0.009904384024289977
2568.61297544122;5835.201032825711;-0.009904384024289977
2733.6048825194944;5833.566836180029;-0.009904384024289977
2898.5967895977687;5831.932639534347;-0.009904384024289977
3063.588696676043;5830.298442888665;-0.009904384024289977
3228.5806037543175;5828.664246242983;-0.009904384024289977
3393.572510832592;5827.030049597301;-0.009904384024289977
3558.5644179108663;5825.3958529516185;-0.009904384024289977
3723.5563249891406;5823.761656305936;-0.009904384024289977
3888.548232067415;5822.127459660254;-0.009904384024289977
4053.5401391456894;5820.493263014572;-0.009904384024289977
4218.532046223626;5818.85906636889;-0.009904384024289977
4383.5239533014455;5817.224869723208;-0.009904384024289977
4548.515860379265;5815.590673077526;-0.009904384024289977
4713.507767457085;5813.956476431844;-0.009904384024289977
4878.499674534904;5812.322279786162;-0.009904384024289977
5043.491581612724;5810.68808314048;-0.009904384024289977
5208.483488690544;5809.053886494798;-0.009904384024289977
5373.475395768363;5807.4196898491155;-0.009904384024289977
5538.467302846183;5805.785493203433;-0.009904384024289977
5703.459209924003;5804.151296557751;-0.009904384024289977
5868.451117001822;5802.517099912069;-0.009904384024289977
6033.443024079642;5800.882903266387;-0.009904384024289977
6198.4349311574615;5799.248706620705;-0.009904384024289977
6363.426838235281;5797.614509975023;-0.009904384024289977
6528.418745313101;5795.980313329341;-0.009904384024289977
6693.41065239092;5794.346116683659;-0.009904384024289977
6858.40255946874;5792.711920037977;-0.009904384024289977
7023.39446654656;5791.0777233922945;-0.009904384024289977
7188.386373624379;5789.443526746612;-0.009904384024289977
7353.378280702199;5787.80933010093;-0.009904384024289977
7518.370187780019;5786.175133455248;-0.009904384024289977
7683.362094857838;5784.540936809566;-0.009904384024289977
7848.354001935658;5782.906740163884;-0.009904384024289977
8013.3459090134775;5781.272543518202;-0.009904384024289977
8178.337816091297;5779.63834687252;-0.009904384024289977
8343.32972316995;5778.004150226838;-0.009904384024289977
8508.32163024868;5776.369953581156;-0.009904384024289977
8673.313537327409;5774.735756935474;-0.009904384024289977
8838.305444406138;5773.101560289791;-0.009904384024289977
9003.297351484867;5771.467363644109;-0.009904384024289977
9168.289258563596;5769.833166998427;-0.009904384024289977
9333.281165642326;5768.198970352745;-0.009904384024289977
9399.27792847309;5767.545291695018;-0.009904384024289977
