6181.739130434786;3178.0912052117283
2653.7391304347857;3586.0912052117283
3661.7391304347857;5014.091205211728
7693.739130434786;4606.091205211728
6181.739130434786;2974.0912052117283
2149.7391304347857;3586.0912052117283
3661.7391304347857;5218.091205211728
8197.739130434786;4606.091205211728
6181.739130434786;2770.0912052117283
1645.7391304347857;3586.0912052117283
3661.7391304347857;5422.091205211728
---
5462.347826086957;2863.5830618892533
3745.231749423674;2249.0940546113693
---
2751.1709744559316;2645.9193858411904;-0.013355345762894958
2883.1592025236437;2644.15653260705;-0.013355345762894958
3015.1474305913557;2642.3936793729094;-0.013355345762894958
3147.1356586590678;2640.630826138769;-0.013355345762894958
3279.12388672678;2638.8679729046285;-0.013355345762894958
3411.112114794492;2637.105119670488;-0.013355345762894958
3543.100342862204;2635.3422664363475;-0.013355345762894958
3675.088570929916;2633.579413202207;-0.013355345762894958
3807.076798997628;2631.8165599680665;-0.013355345762894958
3939.06502706534;2630.053706733926;-0.013355345762894958
4071.053255133052;2628.2908534997855;-0.013355345762894958
4203.041483200765;2626.528000265645;-0.013355345762894958
4335.029711268477;2624.7651470315045;-0.013355345762894958
4467.017939336189;2623.002293797364;-0.013355345762894958
4599.006167403901;2621.2394405632235;-0.013355345762894958
4730.994395471613;2619.476587329083;-0.013355345762894958
4876.552772318646;2642.105461541907;0.32214675084551964
5000.9094702108105;2686.345338613671;0.36146851446439104
5124.256334587403;2733.350773976958;0.366723372324906
5247.479287330566;2780.680510054203;0.366723372324906
5370.666556532425;2828.103009010291;0.3682307808953174
5493.793959719014;2875.6807463927207;0.3692438148989448
5639.162928856232;2894.342251320824;-0.11437727788116686
5770.190657170736;2878.3594794742526;-0.12839760444333653
5901.104078816082;2861.457525944584;-0.12839760444333653
6032.0175004614275;2844.555572414916;-0.12839760444333653
6162.930922106773;2827.6536188852474;-0.12839760444333653
6293.844343752119;2810.751665355579;-0.12839760444333653
6424.757765397465;2793.8497118259106;-0.12839760444333653
6555.671187042811;2776.9477582962422;-0.12839760444333653
6686.584608688157;2760.045804766574;-0.12839760444333653
6817.498030333502;2743.1438512369054;-0.12839760444333653
6948.411451978848;2726.241897707237;-0.12839760444333653
7079.324873624194;2709.3399441775687;-0.12839760444333653
7210.23829526954;2692.4379906479003;-0.12839760444333653
7341.143211179354;2675.4703295117097;-0.1294024858017661
7472.039582271957;2658.43683208078;-0.1294024858017661
7602.935953364561;2641.40333464985;-0.1294024858017661
7733.832324457165;2624.36983721892;-0.1294024858017661
7864.728695549768;2607.3363397879903;-0.1294024858017661
7995.625066642372;2590.3028423570604;-0.1294024858017661
8028.349159415978;2586.0444679995553;-0.1294024858017661
8050.336818148617;2523.4810357176716;-2.338474636000744
7934.930158436715;2405.5579016833185;-2.3523589578556394
7818.705898249051;2288.438640484623;-2.3523589578556394
7702.481638061387;2171.319379285928;-2.3523589578556394
7586.257377873722;2054.2001180872326;-2.3523589578556394
7470.033117686058;1937.0808568885373;-2.3523589578556394
7353.808857498394;1819.961595689842;-2.3523589578556394
7237.58459731073;1702.8423344911466;-2.3523589578556394
7121.360337123066;1585.7230732924513;-2.3523589578556394
7005.136076935401;1468.603812093756;-2.3523589578556394
6888.911816747737;1351.4845508950607;-2.3523589578556394
6772.687556560073;1234.3652896963654;-2.3523589578556394
6656.463296372409;1117.24602849767;-2.3523589578556394
6540.239036184745;1000.1267672989516;-2.3523589578556394
6424.0147759970805;883.0075061001426;-2.3523589578556394
6307.790515809416;765.8882449013336;-2.3523589578556394
6191.566255621752;648.7689837025246;-2.3523589578556394
6075.341995434088;531.6497225037156;-2.3523589578556394
5959.117735246424;414.5304613049539;-2.3523589578556394
5842.89347505876;297.41120010620176;-2.3523589578556394
5726.610079518353;180.35066191406293;-2.3533701382150842
5610.267450072272;63.34898426084854;-2.3533701382150842
5563.730398293658;16.54831319956449;-2.3533701382150842
5457.4353079519815;-6.286268881419717;2.775428834966277
5304.94555965926;56.68968544610737;2.724405756573723
5154.2384353130965;123.86350739186248;2.7201902624048766
5003.673261826158;191.35519971752194;2.7201902624048766
4853.108088339219;258.8468920431811;2.7201902624048766
4702.54291485228;326.338584368813;2.7201902624048766
4551.977741365341;393.8302766944449;2.7201902624048766
4461.67908728525;434.41537019842474;2.718193448179352
4370.317595311045;525.6829561649946;1.994500218469463
4303.075906597264;676.3594728921353;1.9865719911981041
4236.432467287564;827.3020182429937;1.9865719911981041
4169.789027977863;978.244563593852;1.9865719911981041
4103.145588668162;1129.1871089447895;1.9865719911981041
4036.502149358868;1280.1296542957616;1.9865719911981041
3969.858710049622;1431.0721996467337;1.9865719911981041
3914.5792330803956;1586.3772740770462;1.8387885304066311
3872.3057062300554;1745.8678043217376;1.820977793164246
3831.68138236349;1905.7885537293387;1.8181439699685877
3791.2839059226594;2065.766814431332;1.8181439699685877
3750.985373077245;2225.7700168146534;1.81690589755955
3695.1242821258697;2380.734423170727;2.0168421191580603
3623.621606108118;2529.436557887015;2.0211678734093046
3551.7970958528354;2677.983653875321;2.0211678734093046
3479.9725855975526;2826.530749863627;2.0211678734093046
3408.1480753422697;2975.077845851933;2.0211678734093046
3336.323565086987;3123.624941840239;2.0211678734093046
3264.499054831704;3272.172037828545;2.0211678734093046
3192.6745445764213;3420.719133816851;2.0211678734093046
3120.8500343211385;3569.266229805157;2.0211678734093046
3049.0255240658557;3717.813325793463;2.0211678734093046
2977.201013810573;3866.3604217817688;2.0211678734093046
2905.37650355529;4014.9075177700747;2.0211678734093046
2833.5519933000073;4163.454613758588;2.0211678734093046
2761.7274830447245;4312.001709747348;2.0211678734093046
2689.9029727894417;4460.548805736109;2.0211678734093046
2618.078462534159;4609.09590172487;2.0211678734093046
2546.253952278876;4757.64299771363;2.0211678734093046
2474.4294420235933;4906.190093702391;2.0211678734093046
2402.6049317683105;5054.737189691152;2.0211678734093046
2330.7804215130277;5203.2842856799125;2.0211678734093046
2258.955911257745;5351.831381668673;2.0211678734093046
2187.131401002462;5500.378477657434;2.0211678734093046
2115.22877479441;5648.887769720066;2.022220838051894
2072.0402436448567;5737.970600709421;2.022220838051894
2108.3861872077655;5796.351919006702;0.003665963090339106
2240.385848867272;5796.321393816102;-0.004136269387798211
2405.384437399671;5795.638911312922;-0.004136269387798211
2570.3830259320694;5794.956428809742;-0.004136269387798211
2735.381614464468;5794.273946306562;-0.004136269387798211
2900.3802029968665;5793.591463803382;-0.004136269387798211
3065.378791529265;5792.908981300202;-0.004136269387798211
3230.3773800616636;5792.226498797022;-0.004136269387798211
3395.375968594062;5791.544016293842;-0.004136269387798211
3560.374557126461;5790.861533790662;-0.004136269387798211
3725.3731456588594;5790.179051287482;-0.004136269387798211
3890.371734191258;5789.496568784302;-0.004136269387798211
4055.3703227236565;5788.814086281122;-0.004136269387798211
4220.368911256055;5788.1316037779425;-0.004136269387798211
4385.367499788454;5787.449121274763;-0.004136269387798211
4550.366088320852;5786.766638771583;-0.004136269387798211
4715.364676853251;5786.084156268403;-0.004136269387798211
4880.363265385649;5785.401673765223;-0.004136269387798211
5045.361853918048;5784.719191262043;-0.004136269387798211
5210.3604424504465;5784.036708758863;-0.004136269387798211
5375.359030982845;5783.354226255683;-0.004136269387798211
5540.357619515244;5782.671743752503;-0.004136269387798211
5705.356208047642;5781.989261249323;-0.004136269387798211
5870.354796580041;5781.306778746143;-0.004136269387798211
6035.353385112439;5780.624296242963;-0.004136269387798211
6200.351973644838;5779.941813739783;-0.004136269387798211
6365.3505621772365;5779.259331236603;-0.004136269387798211
6530.349150709635;5778.5768487334235;-0.004136269387798211
6695.347739242034;5777.894366230244;-0.004136269387798211
6860.346327774432;5777.211883727064;-0.004136269387798211
7025.344916306831;5776.529401223884;-0.004136269387798211
7190.343504839229;5775.846918720704;-0.004136269387798211
7355.342093371628;5775.164436217524;-0.004136269387798211
7520.3406819040265;5774.481953714344;-0.004136269387798211
7685.339270436425;5773.799471211164;-0.004136269387798211
7850.337858968824;5773.116988707984;-0.004136269387798211
8015.336447501222;5772.434506204804;-0.004136269387798211
8180.335036033621;5771.752023701624;-0.004136269387798211
8345.33362456602;5771.069541198444;-0.004136269387798211
8510.332213098418;5770.387058695264;-0.004136269387798211
8675.330801630816;5769.7045761920845;-0.004136269387798211
8840.329390163215;5769.0220936889045;-0.004136269387798211
9005.327978695614;5768.339611185725;-0.004136269387798211
9170.326567228012;5767.657128682545;-0.004136269387798211
9302.325438053567;5767.1111426803645;-0.004136269387798211
9401.324143628386;5766.607801337005;-0.006034185851240509
